"Category","Mechanics","Max.Players"
"Party Game","Hand Management","4 Players"
"Deduction","Modular Board","4 Players"
"Bluffing","Hand Management","3 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Hand Management","4 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Hand Management","2 Players"
"Deduction","Dice Rolling","4 Players"
"Deduction","Hand Management","4 Players"
"Economic","Card Drafting","4 Players"
"Economic","Hand Management","4 Players"
"Deduction","Dice Rolling","4 Players"
"Economic","Modular Board","4 Players"
"Deduction","Modular Board","2 Players"
"Deduction","Memory","4 Players"
"Deduction","Memory","2 Players"
"Deduction","Card Drafting","4 Players"
"Deduction","Hand Management","4 Players"
"Fighting","Hand Management","2 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Modular Board","2 Players"
"Fighting","Dice Rolling","1 Player"
"Economic","Hand Management","1 Player"
"Bluffing","Dice Rolling","4 Players"
"Party Game","Dice Rolling","4 Players"
"Bluffing","Dice Rolling","2 Players"
"Fighting","Dice Rolling","2 Players"
"Deduction","Hand Management","4 Players"
"Deduction","Memory","4 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Modular Board","4 Players"
"Fighting","Dice Rolling","3 Players"
"Fighting","Modular Board","2 Players"
"Fighting","Memory","2 Players"
"Party Game","Hand Management","2 Players"
"Fighting","Dice Rolling","2 Players"
"Bluffing","Memory","2 Players"
"Deduction","Memory","2 Players"
"Fighting","Hand Management","2 Players"
"Fighting","Hand Management","4 Players"
"Economic","Dice Rolling","1 Player"
"Economic","Hand Management","1 Player"
"Deduction","Modular Board","2 Players"
"Economic","Hand Management","2 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Hand Management","4 Players"
"Deduction","Hand Management","4 Players"
"Deduction","Memory","4 Players"
"Deduction","Modular Board","4 Players"
"Fighting","Hand Management","4 Players"
"Bluffing","Card Drafting","4 Players"
"Bluffing","Hand Management","4 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Dice Rolling","4 Players"
"Deduction","Memory","4 Players"
"Fighting","Dice Rolling","4 Players"
"Deduction","Card Drafting","4 Players"
"Bluffing","Hand Management","4 Players"
"Bluffing","Modular Board","4 Players"
"Fighting","Modular Board","4 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Modular Board","4 Players"
"Bluffing","Hand Management","2 Players"
"Bluffing","Memory","2 Players"
"Deduction","Hand Management","3 Players"
"Deduction","Memory","3 Players"
"Fighting","Hand Management","4 Players"
"Bluffing","Hand Management","4 Players"
"Deduction","Hand Management","4 Players"
"Bluffing","Card Drafting","2 Players"
"Deduction","Card Drafting","2 Players"
"Bluffing","Memory","4 Players"
"Party Game","Memory","4 Players"
"Party Game","Memory","4 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Modular Board","4 Players"
"Deduction","Dice Rolling","2 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Dice Rolling","4 Players"
"Deduction","Modular Board","4 Players"
"Deduction","Memory","4 Players"
"Deduction","Hand Management","4 Players"
"Fighting","Dice Rolling","4 Players"
"Economic","Hand Management","1 Player"
"Deduction","Memory","4 Players"
"Bluffing","Card Drafting","4 Players"
"Bluffing","Hand Management","4 Players"
"Deduction","Memory","2 Players"
"Fighting","Dice Rolling","3 Players"
"Party Game","Card Drafting","4 Players"
"Economic","Dice Rolling","4 Players"
"Economic","Hand Management","4 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Dice Rolling","4 Players"
"Economic","Dice Rolling","4 Players"
"Economic","Dice Rolling","4 Players"
"Party Game","Memory","4 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Dice Rolling","4 Players"
"Deduction","Dice Rolling","4 Players"
"Deduction","Memory","4 Players"
"Bluffing","Dice Rolling","2 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Modular Board","2 Players"
"Bluffing","Card Drafting","4 Players"
"Bluffing","Hand Management","4 Players"
"Fighting","Card Drafting","4 Players"
"Fighting","Hand Management","4 Players"
"Fighting","Dice Rolling","4 Players"
"Economic","Dice Rolling","2 Players"
"Fighting","Card Drafting","2 Players"
"Bluffing","Card Drafting","4 Players"
"Fighting","Hand Management","2 Players"
"Bluffing","Memory","4 Players"
"Deduction","Memory","4 Players"
"Fighting","Card Drafting","2 Players"
"Fighting","Dice Rolling","2 Players"
"Fighting","Dice Rolling","4 Players"
"Fighting","Dice Rolling","4 Players"
"Party Game","Dice Rolling","4 Players"
"Deduction","Hand Management","4 Players"
"Fighting","Hand Management","4 Players"
"Economic","Dice Rolling","2 Players"
"Economic","Hand Management","2 Players"
"Fighting","Hand Management","2 Players"
"Fighting","Hand Management","4 Players"
"Fighting","Hand Management","2 Players"
"Fighting","Hand Management","2 Players"
